"Arcade Card Duo / アーケードカードDUO","arcade-card-duo","JP","Hu",1994,"NEC Home Electronics / NECホームエレクトロニクス"
"Bikkuri World / ビックリマンワールド","bikkuri-world","JP","Hu",1987,"Hudson / ハドソン"
"Body Conquest II / ボディコンクエストⅡ","body-conquest-ii","JP","Hu",,"Hacker International"
"Bomberman '93 Special Version / ボンバーマン'93 スペシャルバージョン","bomberman-'93-special-version","JP","Hu",1992,"Hudson / ハドソン"
"Bomberman '94 / ボンバーマン'94","bomberman-'94","JP","Hu",1993,"Hudson / ハドソン"
"Bubblegum Crash! Knight Sabers 2034 / バブルガムクラッシュ！","bubblegum-crash!-knight-sabers-2034","JP","Hu",1991,"naxat / ナグザット"
"Burning Angels / バーニングエンジェル","burning-angels","JP","Hu",1990,"naxat / ナグザット"
"Cadash / カダッシュ","cadash","JP","Hu",1991,"Taito / タイトー"
"City Hunter / シティーハンター","city-hunter","JP","Hu",1990,"Sunsoft (Sun Electronics) / サンソフト（サン電子）"
"Daisenpu / 大旋風","daisenpu","JP","Hu",1990,"NEC Avenue/Toaplan / NECアベニュー/東亜プラン"
"Don Doko Don / ドンドコドン","don-doko-don","JP","Hu",1990,"Taito / タイトー"
"Doraemon Meikyuu Daisakusen / ドラえもん 迷宮大作戦","doraemon-meikyuu-daisakusen","JP","Hu",1989,"Hudson / ハドソン"
"Energy / エナジー","energy","JP","Hu",1989,"Masaya (NCS)/Luasan Soft / メサイヤ（日本コンピューターシステム）"
"F-1 Pilot - You're King of Kings / F1パイロット","f-1-pilot-you're-king-of-kings","JP","Hu",1989,"Pack-In-Video / パック・イン・ビデオ"
"F1 Circus / F1サーカス","f1-circus","JP","Hu",1990,"Nihon Bussan (Nichibutsu) / 日本物産（ニチブツ）"
"F1 Circus '91 World Championship / エフワンサーカス'91 ワールド・チャンピオンシップ","f1-circus-'91-world-championship","JP","Hu",1991,"Nihon Bussan (Nichibutsu) / 日本物産（ニチブツ）"
"Final Match Tennis / ファイナルマッチテニス","final-match-tennis","JP","Hu",1991,"Human / ヒューマン"
"Fire Pro Wrestling 2nd Bout / ファイヤープロレスリング 2nd BOUT","fire-pro-wrestling-2nd-bout","JP","Hu",1991,"Human / ヒューマン"
"Fire Pro Wrestling 3 / ファイヤープロレスリング3 Legend BOUT","fire-pro-wrestling-3","JP","Hu",1992,"Human / ヒューマン"
"Gaia No Monshou / ガイアの紋章","gaia-no-monshou","JP","Hu",1988,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Genpei Toumaden / Ghost Samurai / 源平討魔伝","genpei-toumaden","JP","Hu",1990,"Namcot / ナムコ"
"Genpei Toumaden Kannoni / 源平討魔伝 巻ノ弐","genpei-toumaden-kannoni","JP","Hu",1992,"Namcot / ナムコ"
"Gradius / グラディウス","gradius","JP","Hu",1991,"Konami / コナミ"
"Honou No Doukyuuji Dodge Danpei / 炎の闘球児 ドッジ弾平","honou-no-doukyuuji-dodge-danpei","JP","Hu",1992,"Hudson / ハドソン"
"Image Fight / イメージファイト","image-fight","JP","Hu",1990,"Irem / アイレム"
"Kaiser's Quest / カイザーズクエスト 麻雀覇王伝","kaiser's-quest","JP","Hu",1992,"UPL / ユーピーエル"
"Kaizou Choujin Shubibinman / 改造町人シュビビンマン","kaizou-choujin-shubibinman","JP","Hu",1989,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Knight Rider Special / ナイトライダースペシャル","knight-rider-special","JP","Hu",1989,"Pack-In-Video / パック・イン・ビデオ"
"Kyūkyoku Mahjong Idol Graphics / 究極麻雀アイドルグラフィックス","kyūkyoku-mahjong-idol-graphics","JP","Hu",1992,"Games Express"
"Lady Sword","lady-sword","JP","Hu",,
"Magical Chase PC Engine FAN Edition / マジカルチェイス PC Engine FAN ed.","magical-chase-pc-engine-fan-edition","JP","Hu",1993,"Palsoft/Quest / パルソフト/クエスト"
"Maison Ikkoku / めぞん一刻","maison-ikkoku","JP","Hu",1989,"Micro Cabin / マイクロキャビン"
"Makai Hakkenden Shada / 魔界八犬伝SHADA","makai-hakkenden-shada","JP","Hu",1989,"Data East / データイースト"
"Momotarou Densetsu Gaiden Daiichi / 桃太郎伝説外伝 第1集","momotarou-densetsu-gaiden-daiichi","JP","Hu",1992,"Hudson / ハドソン"
"Momotarou Katsugeki / 桃太郎活劇","momotarou-katsugeki","JP","Hu",1990,"Hudson / ハドソン"
"Mr. Heli No Daibouken / ミスターヘリの大冒険","mr.-heli-no-daibouken","JP","Hu",1989,"Irem / アイレム"
"Nekketsu Koukou Dodgeball Bun PC Bangai Hen / 熱血高校ドッジボール部 PC番外編","nekketsu-koukou-dodgeball-bun-pc-bangai-hen","JP","Hu",1990,"naxat/Technos Japan / ナグザット/テクノスジャパン"
"Nekros No Yousai / ネクロスの要塞","nekros-no-yousai","JP","Hu",1990,"ASK Kodansha / アスク講談社"
"Ninja Spirit - Saigo No Nindou / 最後の忍道","ninja-spirit-saigo-no-nindou","JP","Hu",1990,"Irem / アイレム"
"Obocchama-kun / おぼっちゃまくん","obocchama-kun","JP","Hu",1991,"Namcot/Pack-In-Video / ナムコ/パック・イン・ビデオ"
"Operation Wolf / オペレーション ウルフ","operation-wolf","JP","Hu",1990,"NEC Avenue/Taito / NECアベニュー/タイトー"
"Out Run / アウトラン","out-run","JP","Hu",1990,"NEC Avenue/Sega / NECアベニュー/セガ"
"Override / オーバーライド","override","JP","Hu",1991,"Data East/Sting / データイースト/スティング"
"Pachio-kun Juuban Shoubu / パチ夫くん 十番勝負","pachio-kun-juuban-shoubu","JP","Hu",1992,"Coconuts Japan / ココナッツジャパン"
"PC Genjin 3 Taikenban / PC原人３　体験版","pc-genjin-3-taikenban","JP","Hu",1993,"RED"
"Puzzle Boy / パズルボーイ","puzzle-boy","JP","Hu",1991,"Renovotion game, Telenet Japan/Atlus / RENO, 日本テレネット/アトラス"
"Rabio Lepus Special / ラビオレプス スペシャル","rabio-lepus-special","JP","Hu",1990,"Video System / ビデオシステム"
"S. C. I. - Special Criminal Investigation / S. C. I. SPECIAL CRIMINAL INVESTIGATION","s.-c.-i.-special-criminal-investigation","JP","Hu",1991,"Taito / タイトー"
"Salamander / 沙羅曼蛇 （サラマンダ）","salamander","JP","Hu",1991,"Konami / コナミ"
"Street Fighter II - Champion Edition / ストリートファイターII'","street-fighter-ii-champion-edition","JP","Hu",1993,"NEC Home Electronics / NECホームエレクトロニクス"
"Strip Fighter II / ストリップ・ファイターII","strip-fighter-ii","JP","Hu",1994,
"Super Momotarou Dentetsu II / スーパー桃太郎電鉄II","super-momotarou-dentetsu-ii","JP","Hu",1991,"Hudson / ハドソン"
"Super System (3.00) Card / スーパーシステムカード3.00","super-system-(3.00)-card","JP","Hu",1991,"NEC Home Electronics / NECホームエレクトロニクス"
"System (1.00) Card / システムカード1.00","system-(1.00)-card","JP","Hu",,
"System (2.10) Card / システムカード2.10","system-(2.10)-card","JP","Hu",1990,"NEC Home Electronics / NECホームエレクトロニクス"
"Takeda Shingen / 武田信玄","takeda-shingen","JP","Hu",1989,"AiCOM / エイコム"
"Tennokoe Bank Card / 天の声バンク","tennokoe-bank-card","JP","Hu",1991,"Hudson / ハドソン"
"Tenseiryu / Saint Dragon / 天聖龍","tenseiryu","JP","Hu",1990,"AiCOM / エイコム"
"The Newzealand Story / ニュージーランドストーリー","the-newzealand-story","JP","Hu",1990,"Taito / タイトー"
"Wonder Momo / ワンダーモモ","wonder-momo","JP","Hu",1989,"Namcot / ナムコ"
"Zero 4 Champ / ゼロヨンチャンプ","zero-4-champ","JP","Hu",1991,"Media Rings / メディアリング"
"Alzadick Summer Carnival '92 / アルザディック サマーカーニバル'92","alzadick-summer-carnival-'92","JP","CD",1992,"naxat / ナグザット"
"Avenger / アヴェンジャー","avenger","JP","CD",1990,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Bikkuri Daijikai / ビックリマン大事界","bikkuri-daijikai","JP","CD",1988,"Hudson / ハドソン"
"Cosmic Fantasy - Bouken Shounen Yuu / コズミック・ファンタジー 冒険少年ユウ","cosmic-fantasy-bouken-shounen-yuu","JP","CD",1990,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Cosmic Fantasy 2 - Bouken Shounen Ban / コズミック・ファンタジー2 冒険少年バン","cosmic-fantasy-2-bouken-shounen-ban","JP","CD",1991,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Dekoboko Densetsu - Hashiru Wagamanma / デコボコ伝説 走るワガマンマー","dekoboko-densetsu-hashiru-wagamanma","JP","CD",1990,"Renovotion game, Telenet Japan / RENO, 日本テレネット"
"Download 2 / ダウンロード2","download-2","JP","CD",1991,"NEC Avenue/Alfa System / NECアベニュー/アルファ・システム"
"Efera & Jiliora - The Emblem From Darkness / エフェラ アンド ジリオラ ジ・エンブレム フロム ダークネス","efera-&-jiliora-the-emblem-from-darkness","JP","CD",1991,"Brain Grey / ブレイングレイ"
"Exile - Toki No Hazama E / エグザイル ～時の狭間へ～","exile-toki-no-hazama-e","JP","CD",1991,"Renovotion game, Telenet Japan / RENO, 日本テレネット"
"Fighting Street / ファイティング・ストリート","fighting-street","JP","CD",1988,"Hudson/Alfa System/Capcom / ハドソン/アルファ・システム/カプコン"
"Gambler Jikochuushinha / ぎゅわんぶらあ自己中心派 CDだよ全員集合!! 激闘36雀士","gambler-jikochuushinha","JP","CD",1989,"Hudson / ハドソン"
"Gensou Tairiku Auleria / 幻蒼大陸 オーレリア","gensou-tairiku-auleria","JP","CD",1993,"Taito/Winky Soft / タイトー/ウインキーソフト"
"Hellfire S / ヘルファイヤーS","hellfire-s","JP","CD",1991,"NEC Avenue/Toaplan / NECアベニュー/東亜プラン"
"J.B.Harold Series #1 Murder Club / J. B. ハロルド 殺人クラブ","j.b.harold-series-#1-murder-club","JP","CD",1990,"Hudson/Riverhill Soft / ハドソン/リバーヒルソフト"
"Jantei Monogatari 2 - Uchuu Tantei Diban - Shutsudou Hen / 雀偵物語2 宇宙探偵ディバン 出動編","jantei-monogatari-2-uchuu-tantei-diban-shutsudou-hen","JP","CD",1992,"Atlus / アトラス"
"Jantei Monogatari 2 - Uchuutantei Diban - Kanketsu Hen / 雀偵物語2 宇宙探偵ディバン 完結編","jantei-monogatari-2-uchuutantei-diban-kanketsu-hen","JP","CD",1992,"Atlus / アトラス"
"Kawa No Nushitsuri Shizenha / 川のぬし釣り 自然派","kawa-no-nushitsuri-shizenha","JP","CD",1992,"Pack-In-Video / パック・イン・ビデオ"
"L-Dis / エルディス","l-dis","JP","CD",1991,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Laser Soft Visual Collection Vol.1 - Cosmic Fantasy Visual / レーザーソフト ビジュアル コレクション Vol.1 コズミック・ファンタジー集","laser-soft-visual-collection-vol.1-cosmic-fantasy-visual","JP","CD",1993,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Laser Soft Visual Collection Vol.2 - Valis Visual / レーザーソフト ビジュアル コレクション Vol.2 ヴァリス ヴィジュアル集","laser-soft-visual-collection-vol.2-valis-visual","JP","CD",1993,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Legion / レギオン","legion","JP","CD",1990,"Renovotion game, Telenet Japan / RENO, 日本テレネット"
"Nartore - The Suguroku '92 - Narigari Trendy / なりトレ ザ・スゴロク'92 NARIAGARI TRENDY","nartore-the-suguroku-'92-narigari-trendy","JP","CD",1991,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"NoRiKo / 小川範子","noriko","JP","CD",1988,"Hudson/Alfa System / ハドソン/アルファ・システム"
"Pachio-kun Maboroshi No Densetsu / パチ夫くん 幻の伝説","pachio-kun-maboroshi-no-densetsu","JP","CD",1991,"Coconuts Japan / ココナッツジャパン"
"Rainbow Islands / レインボーアイランド","rainbow-islands","JP","CD",1993,"NEC Avenue/Taito / NECアベニュー/タイトー"
"Ranma 1/2 / らんま1／2","ranma-1/2","JP","CD",1990,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Ranma 1/2 - Toraware No Hanayome / らんま1／2 とらわれの花嫁","ranma-1/2-toraware-no-hanayome","JP","CD",1991,"Masaya (NCS)/Tenky / メサイヤ（日本コンピューターシステム）/テンキー"
"Rayxanber II / ライザンバーII","rayxanber-ii","JP","CD",1991,"Data East / データイースト"
"Record of Lodoss War / ロードス島戦記","record-of-lodoss-war","JP","CD",1992,"Hudson/Humming Bird Soft / ハドソン/ハミングバードソフト"
"Seiryuu Densetsu Monbit / 聖竜伝説モンビット","seiryuu-densetsu-monbit","JP","CD",1991,"Hudson / ハドソン"
"Serei Senshi Spriggan / 精霊戦士SPRIGGAN","serei-senshi-spriggan","JP","CD",1991,"naxat/Compile / ナグザット/コンパイル"
"Shanghai II / 上海II","shanghai-ii","JP","CD",1990,"Hudson/Alfa System / ハドソン/アルファ・システム"
"Space Adventure Cobra / SPACE ADVENTURE コブラ ―黒竜王の伝説―","space-adventure-cobra","JP","CD",1989,"Hudson / ハドソン"
"Space Adventure Cobra II / SPACE ADVENTURE コブラII ―伝説の男―","space-adventure-cobra-ii","JP","CD",1991,"Hudson / ハドソン"
"Super Albatross / SUPERアルバトロス","super-albatross","JP","CD",1989,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Super Darius / スーパーダライアス","super-darius","JP","CD",1990,"NEC Avenue/Taito / NECアベニュー/タイトー"
"Tengai Makyou - Far East Of Eden - Ziria / 天外魔境 ZIRIA","tengai-makyou-far-east-of-eden-ziria","JP","CD",1989,"Hudson / ハドソン"
"The Manhole / マンホール","the-manhole","JP","CD",1991,"Sunsoft (Sun Electronics)/Activision / サンソフト（サン電子）/アクティビジョン"
"Urusei Yatsura - Stay with you / うる星やつら ☆STAY WITH YOU☆","urusei-yatsura-stay-with-you","JP","CD",1990,"Hudson / ハドソン"
"Urusei Yatsura - Stay with you & Hudson CD-ROM² / うる星やつら ☆STAY WITH YOU☆& ハドソンCD-ROM²音楽全集","urusei-yatsura-stay-with-you-&-hudson-cd-rom²","JP","CD",1990,"Hudson / ハドソン"
"Valis II -  The Fantasm Soldier / ヴァリスII THE FANTASM SOLDIER","valis-ii--the-fantasm-soldier","JP","CD",1989,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Valis III - The Fantasm Soldier / ヴァリスIII THE FANTASM SOLDIER","valis-iii-the-fantasm-soldier","JP","CD",1990,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Valis IV - The Fantasm Soldier / ヴァリスIV THE FANTASM SOLDIER","valis-iv-the-fantasm-soldier","JP","CD",1991,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Where In The World Is Carmen Sandiego ? / カルメンサンディエゴを追え！ 世界編","where-in-the-world-is-carmen-sandiego-?","JP","CD",1990,"Pack-In-Video / パック・イン・ビデオ"
"Wonder Boy III - Monster Lair / ワンダーボーイIII モンスター・レアー","wonder-boy-iii-monster-lair","JP","CD",1989,"Hudson/Alfa System / ハドソン/アルファ・システム"
"Ys I & II - Ancient Ys Vanished / イースI・II","ys-i-&-ii-ancient-ys-vanished","JP","CD",1989,"Hudson/Alfa System/Falcom / ハドソン/アルファ・システム/日本ファルコム"
"Zero Wing / ゼロウイング","zero-wing","JP","CD",1992,"naxat/Toaplan / ナグザット/東亜プラン"
"3x3 Eyes / 3X3EYES ～三只眼燮成～ サザン アイズ","3x3-eyes","JP","SCD",1994,"NEC Home Electronics/Nihon Create / NECホームエレクトロニクス/日本クリエイト"
"Advanced V.G. / アドヴァンスド ヴァリアブル・ジオ","advanced-v.g.","JP","SCD",1994,"TGL (Technical Group Laboratory)/GIGA / テイジイエル/戯画"
"Ai Chouaniki / 愛・超兄貴","ai-chouaniki","JP","SCD",1995,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Akumajou Dracula X - Chi No Rondo / 悪魔城ドラキュラX 血の輪廻","akumajou-dracula-x-chi-no-rondo","JP","SCD",1993,"Konami / コナミ"
"Ane-san / 姐 (あねさん)","ane-san","JP","SCD",1995,"NEC Avenue / NECアベニュー"
"Arunamu No Kiba Juuzokujuu Nishinto Densetsu / アルナムの牙 獣族十二神徒伝説","arunamu-no-kiba-juuzokujuu-nishinto-densetsu","JP","SCD",1994,"Right Stuff / ライトスタッフ"
"Asuka 120% Maxima Burning Fest. / あすか120％マキシマ BURNING Fest.","asuka-120%-maxima-burning-fest.","JP","SCD",1995,"NEC Avenue/Fill in Cafe, Family Soft / NECアベニュー/フィルインカフェ, ファミリーソフト"
"Atlas - The Renaissance Voyager / アトラス","atlas-the-renaissance-voyager","JP","SCD",1994,"Artdink / アートディンク"
"Aurora Quest - Otaku No Seiza - In Another World / オーロラクエスト おたくの星座 In Another World","aurora-quest-otaku-no-seiza-in-another-world","JP","SCD",1993,"Pack-In-Video / パック・イン・ビデオ"
"Babel / バベル","babel","JP","SCD",1992,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Bakushou Yoshimoto Shinkigeki / 爆笑吉本新喜劇","bakushou-yoshimoto-shinkigeki","JP","SCD",1994,"Hudson / ハドソン"
"Basted / バステッド","basted","JP","SCD",1994,"NEC Avenue/AIC / NECアベニュー"
"Bishoujo Senshi Sailor Moon - Collection / 美少女戦士セーラームーン COLLECTION","bishoujo-senshi-sailor-moon-collection","JP","SCD",1994,"Banpresto / バンプレスト"
"Blood Gear / ブラッド・ギア","blood-gear","JP","SCD",1994,"Hudson / ハドソン"
"Bomberman '94 Taikenban / ボンバーマン'94 体験版","bomberman-'94-taikenban","JP","SCD",1993,"Hudson Soft"
"Brandish / ブランディッシュ","brandish","JP","SCD",1994,"NEC Home Electronics/Falcom / NECホームエレクトロニクス/日本ファルコム"
"Browning / ブロウニング","browning","JP","SCD",1992,"RIOT, Telenet Japan / ライオット, 日本テレネット"
"Burai II / ブライII 闇皇帝の逆襲","burai-ii","JP","SCD",1992,"Riverhill Soft / リバーヒルソフト"
"Cal II / キャルII","cal-ii","JP","SCD",1993,"NEC Avenue/Birdy Soft / NECアベニュー/バーディソフト"
"Cal III / CAL III 完結編","cal-iii","JP","SCD",1994,"NEC Avenue/Flight Plan/Birdy Soft / NECアベニュー/フライトプラン/バーディソフト"
"Chiki Chiki Boys / チキチキボーイズ","chiki-chiki-boys","JP","SCD",1994,"NEC Avenue/Flight Plan/Capcom / NECアベニュー/フライトプラン/カプコン"
"Chou Aniki / 超兄貴","chou-aniki","JP","SCD",1992,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Choujikuuyousai Macross 2036 / 超時空要塞マクロス2036","choujikuuyousai-macross-2036","JP","SCD",1992,"Masaya (NCS)/Dual / メサイヤ（日本コンピューターシステム）/デュアル"
"Cosmic Fantasy 3 - Bouken Shounen Rei / コズミック・ファンタジー3 冒険少年レイ","cosmic-fantasy-3-bouken-shounen-rei","JP","SCD",1992,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Cosmic Fantasy 4 / コズミック・ファンタジー4 銀河少年伝説 ―突入編― 伝説へのプレリュード","cosmic-fantasy-4-1","JP","SCD",1994,"Telenet Japan / 日本テレネット"
"Cosmic Fantasy 4 / コズミック・ファンタジー4 銀河少年伝説 ―激闘編― 光の宇宙の中で…","cosmic-fantasy-4-2","JP","SCD",1994,"Telenet Japan / 日本テレネット"
"Cotton / コットン","cotton","JP","SCD",1993,"Hudson / ハドソン"
"Daisenryaku II - Campaign Version / CAMPAIGN VERSION 大戦略II","daisenryaku-ii-campaign-version","JP","SCD",1992,"Micro Cabin/System Soft / マイクロキャビン/システムソフト"
"De Ja / デ・ジャ","de-ja","JP","SCD",1996,"NEC Interchannel/elf / NECインターチャネル/エルフ"
"Dead of the Brain 1 & 2 / デッド・オブ・ザ・ブレイン１＆２","dead-of-the-brain-1-&-2","JP","SCD",1999,"NEC Home Electronics/Fairytale (F&C) / NECホームエレクトロニクス/フェアリーテール（エフアンドシー）"
"Dennou Tenshi - Digital Angel / 電脳天使 ～デジタルアンジュ～","dennou-tenshi-digital-angel","JP","SCD",1994,"Tokuma Intermedia / 徳間インターメディア"
"Develo Magazine Vol. 1","develo-magazine-vol.-1","JP","SCD",,
"Double Dragon II - The Revenge / 双載龍 DOUBLE DRAGON II The Revenge","double-dragon-ii-the-revenge","JP","SCD",1993,"naxat/Technos Japan / ナグザット/テクノスジャパン"
"Doukyūsei / 同級生","doukyūsei","JP","SCD",1995,"NEC Avenue/Flight Plan/elf / NECアベニュー/フライトプラン/エルフ"
"Downtown Nekketsu Soreyuke Daiundoukai / ダウンタウン熱血行進曲 それゆけ大運動会","downtown-nekketsu-soreyuke-daiundoukai","JP","SCD",1992,"naxat/Technos Japan / ナグザット/テクノスジャパン"
"Dragon Ball Z / ドラゴンボールZ 偉大なる孫悟空伝説","dragon-ball-z","JP","SCD",1994,"BANDAI / バンダイ"
"Dragon Knight II / ドラゴンナイトII","dragon-knight-ii","JP","SCD",1992,"NEC Avenue/elf / NECアベニュー/エルフ"
"Dragon Knight III / ドラゴンナイトIII","dragon-knight-iii","JP","SCD",1994,"NEC Avenue/elf / NECアベニュー/エルフ"
"Dragon Slayer - The Legend Of Heroes II / ドラゴンスレイヤー英雄伝説II","dragon-slayer-the-legend-of-heroes-ii","JP","SCD",1992,"Hudson/Alfa System/Falcom / ハドソン/アルファ・システム/日本ファルコム"
"Dynastic Hero / 超英雄伝説ダイナスティックヒーロー","dynastic-hero","JP","SCD",1994,"Hudson/Alfa System/Westone / ハドソン/アルファ・システム/ウエストン"
"Emerald Dragon / エメラルドドラゴン","emerald-dragon","JP","SCD",1994,"NEC Home Electronics/Alfa System/Media Works, Glodia, Right Stuff / NECホームエレクトロニクス/アルファ・システム"
"Exile II - Janen No Jishou / エグザイルII ～邪念の事象～","exile-ii-janen-no-jishou","JP","SCD",1992,"RIOT, Telenet Japan/Alfa System / ライオット, 日本テレネット/アルファ・システム"
"Faceball / フェイスボール","faceball","JP","SCD",1993,"Riverhill Soft / リバーヒルソフト"
"Far the Earth No Jakoutei - Neo Metal Fantasy / ファージアスの邪皇帝 - Neo Metal Fantasy","far-the-earth-no-jakoutei-neo-metal-fantasy","JP","SCD",1992,"Human / ヒューマン"
"Faussete amour / フォーセットアムール","faussete-amour","JP","SCD",1993,"naxat / ナグザット"
"Flash Hiders / フラッシュハイダース","flash-hiders","JP","SCD",1993,"Right Stuff / ライトスタッフ"
"Fray CD - Xak Gaiden / フレイ CD ～Xak外伝～","fray-cd-xak-gaiden","JP","SCD",1994,"Micro Cabin / マイクロキャビン"
"Fushigi No Umi No Nadia - The Secret Of Blue Water / ふしぎの海のナディア","fushigi-no-umi-no-nadia-the-secret-of-blue-water","JP","SCD",1993,"Hudson / ハドソン"
"Future Boy Conan / 未来少年コナン","future-boy-conan","JP","SCD",1992,"RIOT, Telenet Japan / ライオット, 日本テレネット"
