"Arcade Card Duo / アーケードカードDUO","arcade-card-duo","JP","Hu",1994,"NEC Home Electronics / NECホームエレクトロニクス"
"It Came from the Desert","it-came-from-the-desert","US","CD",,
"J.B. Harold Murder Club","j.b.-harold-murder-club","US","CD",,
"Jack Nicklaus Turbo Golf","jack-nicklaus-turbo-golf","US","CD",,
"Last Alert","last-alert","US","CD",,
"Lords Of The Rising Sun","lords-of-the-rising-sun","US","CD",,
"Magical Dinosaur Tour","magical-dinosaur-tour","US","CD",,
"Monster Lair","monster-lair","US","CD",,
"Sherlock Holmes Vol.1","sherlock-holmes-vol.1","US","CD",,
"Splash Lake","splash-lake-us","US","CD",,
"The Addams Family","the-addams-family","US","CD",,
"Valis 2","valis-2","US","CD",,
"Valis 3","valis-3","US","CD",,
"Vasteel","vasteel-us","US","CD",,
"Ys - Book I & II","ys-book-i-&-ii","US","CD",,
"Ys 3 - Wanderers From Ys","ys-3-wanderers-from-ys","US","CD",,
"Beyond Shadowgate","beyond-shadowgate","US","SCD",,
"Camp California","camp-california","US","SCD",,
"Cotton","cotton-us","US","SCD",,
"Dragon Slayer: Legend of Heroes","dragon-slayer:-legend-of-heroes","US","SCD",,
"Dungeon Explorer 2","dungeon-explorer-2","US","SCD",1993,
"Dungeon Master","dungeon-master","US","SCD",1993,
"Dynastic Hero","dynastic-hero-us","US","SCD",,
"Exile: Wicked Phenomenon","exile:-wicked-phenomenon","US","SCD",1993,
"Forgotten Worlds","forgotten-worlds-us","US","SCD",,
"Gate Of Thunder","gate-of-thunder-us","US","SCD",,
"Godzilla","godzilla","US","SCD",,
"John Madden DUO CD Football","john-madden-duo-cd-football","US","SCD",,
"Loom","loom-us","US","SCD",,
"Lords Of Thunder","lords-of-thunder","US","SCD",,
"Might And Magic 3","might-and-magic-3","US","SCD",,
"Prince Of Persia","prince-of-persia-us","US","SCD",,
"Riot Zone","riot-zone","US","SCD",,
"Shadow Of The Beast","shadow-of-the-beast-us","US","SCD",,
"Shape Shifter","shape-shifter","US","SCD",,
"Sim Earth","sim-earth","US","SCD",,
"Super Air Zonk","super-air-zonk","US","SCD",,
"1943 Kai / 1943改","1943-kai","JP","Hu",1991,"naxat/Capcom / ナグザット/カプコン"
"21 Emon Mezase! Hotel Oh / 21エモン めざせ！ホテル王","21-emon-mezase!-hotel-oh","JP","Hu",1994,"NEC Home Electronics / NECホームエレクトロニクス"
"Adventure Island / アドベンチャーアイランド","adventure-island","JP","Hu",1991,"Hudson / ハドソン"
"Aero Blaster / エアロブラスターズ","aero-blaster","JP","Hu",1990,"Hudson/Inter State/Kaneko / ハドソン/インターステート/カネコ"
"After Burner II / アフターバーナーII","after-burner-ii","JP","Hu",1990,"NEC Avenue/Sega / NECアベニュー/セガ"
"Alien Crush / エイリアンクラッシュ","alien-crush","JP","Hu",1988,"naxat / ナグザット"
"Ankoku Densetsu / 暗黒伝説","ankoku-densetsu","JP","Hu",1990,"Victor Musical Industries/Atlus, Red / ビクター音楽産業/アトラス, レッド"
"Aoi Blink / Blue Blink / 青いブリンク""","aoi-blink","JP","Hu",1990,"Hudson / ハドソン"
"Appare! Gateball / あっぱれ！ゲートボール","appare!-gateball","JP","Hu",1988,"Hudson/Azuma / ハドソン"
"Arcade Card Pro / アーケードカードPRO","arcade-card-pro","JP","Hu",1994,"NEC Home Electronics / NECホームエレクトロニクス"
"Artist Tool / アーティストツール","artist-tool","JP","Hu",1989,"NEC Home Electronics/Hudson / NECホームエレクトロニクス/ハドソン"
"Atomic Robo-Kid Special / アトミックロボキッド スペシャル","atomic-robo-kid-special","JP","Hu",1990,"UPL / ユーピーエル"
"Ballistix / バリスティックス","ballistix","JP","Hu",1991,"Coconuts Japan/Psygnosis / ココナッツジャパン"
"Bari Bari Densetsu / バリバリ伝説","bari-bari-densetsu","JP","Hu",1989,"Taito/Section KZM Team / タイトー"
"Barunba / バルンバ","barunba","JP","Hu",1990,"Namcot/ZAP / ナムコ/ザップ"
"Batman / バットマン","batman","JP","Hu",1990,"Sunsoft (Sun Electronics) / サンソフト（サン電子）"
"Battle Lode Runner / バトルロードランナー","battle-lode-runner","JP","Hu",1993,"Hudson/Broderbund Software / ハドソン/ブロダーバンド"
"Be Ball / ビーボール","be-ball","JP","Hu",1990,"Hudson / ハドソン"
"Benkei Gaiden / 弁慶－外伝－","benkei-gaiden","JP","Hu",1989,"Sunsoft (Sun Electronics) / サンソフト（サン電子）"
"Blodia / ブロディア","blodia","JP","Hu",1990,"Hudson/Broderbund Japan / ハドソン/ブロダーバンド"
"Bloody Wolf / ならずもの戦闘部隊 BLOODY WOLF","bloody-wolf","JP","Hu",1989,"Data East / データイースト"
"Bomberman / ボンバーマン","bomberman","JP","Hu",1990,"Hudson / ハドソン"
"Bomberman '93 / ボンバーマン'93","bomberman-'93","JP","Hu",1992,"Hudson / ハドソン"
"Bomberman Users Battle / ボンバーマン　ユーザーズバトル","bomberman-users-battle","JP","Hu",1990,"Hudson Soft"
"Bouken Danshaku Don - The Lost Sunheart / 冒険男爵ドン サン＝ハート編 THE LOST SUNHEART","bouken-danshaku-don-the-lost-sunheart","JP","Hu",1992,"I'Max / アイマックス"
"Break In / ブレイク・イン","break-in","JP","Hu",1989,"naxat / ナグザット"
"Bull Fight / ブルファイト リングの覇者","bull-fight","JP","Hu",1989,"Cream / クリーム"
"Champion Wrestler / チャンピオン・レスラー","champion-wrestler","JP","Hu",1990,"Taito / タイトー"
"Chibi Maruko-chan - Quiz De Piihyara / ちびまる子ちゃん クイズでピーヒャラ","chibi-maruko-chan-quiz-de-piihyara","JP","Hu",1992,"Namcot / ナムコ"
"Chikudenya Toubee / 逐電屋 藤兵衛 BIT2の首斬り館より","chikudenya-toubee","JP","Hu",1990,"naxat / ナグザット"
"Chouzetsu Rinjin Berabōman / 超絶倫人ベラボーマン","chouzetsu-rinjin-berabōman","JP","Hu",1990,"Namcot / ナムコ"
"Circus Lido / サーカスライド","circus-lido","JP","Hu",1991,"UNI Post/Planning System / ユニポスト"
"Columns / コラムス","columns","JP","Hu",1991,"Telenet Japan/Sega / 日本テレネット/セガ"
"Coryoon - Child Of Dragon / コリューン","coryoon-child-of-dragon","JP","Hu",1991,"naxat / ナグザット"
"Cross Wiber / クロスワイバー CYBER-COMBAT-POLICE","cross-wiber","JP","Hu",1990,"Face. / フェイス"
"Cyber Core / サイバーコア","cyber-core","JP","Hu",1990,"IGS (Information Global Service)/Alfa System / アイ・ジー・エス/アルファ・システム"
"Cyber Cross / 武装刑事サイバークロス","cyber-cross","JP","Hu",1989,"Face / フェイス"
"Cyber Dodge Ball / サイバードッジボール","cyber-dodge-ball","JP","Hu",1992,"Tonkinhouse / トンキンハウス"
"Cyber Knight / サイバーナイト","cyber-knight","JP","Hu",1990,"Tonkinhouse / トンキンハウス"
"Daichi-kun Crisis / 大地くんクライシス","daichi-kun-crisis","JP","Hu",1989,"Salio / サリオ"
"Dead Moon / DEAD MOON 「月世界の悪夢」","dead-moon","JP","Hu",1991,"T. S. S. / ティー・エス・エス"
"Deep Blue / ディープブルー・海底神話","deep-blue","JP","Hu",1989,"Pack-In-Video / パック・イン・ビデオ"
"Detana! TwinBee / 出たな！ツインビー","detana!-twinbee","JP","Hu",1992,"Konami / コナミ"
"Devil Crash - Naxat Pinball / デビルクラッシュ ナグザットピンボール","devil-crash-naxat-pinball","JP","Hu",1990,"naxat/Red / ナグザット/レッド"
"Die Hard / ダイハード","die-hard","JP","Hu",1990,"Pack-In-Video/Nihon Bussan/Activision / パック・イン・ビデオ/日本物産/アクティビジョン"
"Digital Champ Battle Boxing / デジタルチャンプ バトルボクシング","digital-champ-battle-boxing","JP","Hu",1989,"naxat / ナグザット"
"Doraemon - Nobita No Dorabian Night / ドラえもん のび太のドラビアンナイト","doraemon-nobita-no-dorabian-night","JP","Hu",1991,"Hudson / ハドソン"
"Double Dungeons / ダブルダンジョン","double-dungeons","JP","Hu",1989,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Download / ダウンロード","download","JP","Hu",1990,"NEC Avenue/Alfa System / NECアベニュー/アルファ・システム"
"Dragon EGG! / どらごんEGG！","dragon-egg!","JP","Hu",1991,"Masaya (NCS)/Tenky / メサイヤ（日本コンピューターシステム）/テンキー"
"Dragon Saber / ドラゴンセイバー","dragon-saber","JP","Hu",1991,"Namcot / ナムコ"
"Dragon Spirit / ドラゴンスピリット","dragon-spirit","JP","Hu",1988,"Namcot / ナムコ"
"Drop Rock Hora Bora / ドロップロックほらホラ","drop-rock-hora-bora","JP","Hu",1990,"Data East / データイースト"
"Dungeon Explorer / ダンジョン エクスプローラー","dungeon-explorer","JP","Hu",1989,"Hudson/Atlus / ハドソン/アトラス"
"Eternal City / エターナルシティ都市転送計画","eternal-city","JP","Hu",1991,"naxat / ナグザット"
"F-1 Dream / F-1ドリーム","f-1-dream","JP","Hu",1989,"NEC Avenue/Capcom / NECアベニュー/カプコン"
"F1 Circus '92 - The Speed of Sound / エフワンサーカス'92 ザ・スピード・オブ・サウンド","f1-circus-'92-the-speed-of-sound","JP","Hu",1992,"Nihon Bussan (Nichibutsu) / 日本物産（ニチブツ）"
"F1 Triple Battle / F1トリプルバトル","f1-triple-battle","JP","Hu",1989,"Human / ヒューマン"
"Fantasy Zone / ファンタジーゾーン","fantasy-zone","JP","Hu",1988,"NEC Avenue/Sega / NECアベニュー/セガ"
"Fighting Run / ファイティングラン","fighting-run","JP","Hu",1991,"Nihon Bussan (Nichibutsu) / 日本物産（ニチブツ）"
"Final Blaster / ファイナルブラスター","final-blaster","JP","Hu",1990,"Namcot / ナムコ"
"Final Lap Twin / ファイナルラップ・ツイン","final-lap-twin","JP","Hu",1989,"Namcot / ナムコ"
"Final Soldier / ファイナルソルジャー","final-soldier","JP","Hu",1991,"Hudson / ハドソン"
"Final Soldier Special Version / ファイナルソルジャー スペシャルバージョン","final-soldier-special-version","JP","Hu",1991,"Hudson / ハドソン"
"Fire Pro Wrestling Combination Tag / ファイヤープロレスリング コンビネーションタッグ","fire-pro-wrestling-combination-tag","JP","Hu",1989,"Human / ヒューマン"
"Formation Armed F / アームドF","formation-armed-f","JP","Hu",1990,"Pack-In-Video/Nihon Bussan (Nichibutsu), Big Don / パック・イン・ビデオ/日本物産（ニチブツ）"
"Formation Soccer Human Cup '90 / フォーメーション・サッカー・ヒューマンカップ'90","formation-soccer-human-cup-'90","JP","Hu",1990,"Human / ヒューマン"
"Formation Soccer On J-League / フォーメーションサッカーオンJリーグ","formation-soccer-on-j-league","JP","Hu",1994,"Human / ヒューマン"
"Fushigi No Yume No Alice - Alice In Wonderland / 不思議の夢のアリス","fushigi-no-yume-no-alice-alice-in-wonderland","JP","Hu",1990,"Face / フェイス"
"Gaiflame / ガイフレーム","gaiflame","JP","Hu",1990,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Galaga '88 / ギャラガ'88","galaga-'88","JP","Hu",1988,"Namcot / ナムコ"
"Gekisha Boy / 激写ボーイ","gekisha-boy","JP","Hu",1992,"Irem / アイレム"
"Genji Tsushin Agedama / ゲンジ通信 あげだま","genji-tsushin-agedama","JP","Hu",1991,"NEC Home Electronics / NECホームエレクトロニクス"
"Gokuraku! Chuuka Taisen / 極楽！中華大仙","gokuraku!-chuuka-taisen","JP","Hu",1992,"Taito / タイトー"
"Golf Boys / がんばれ！ゴルフボーイズ","golf-boys","JP","Hu",1989,"Masaya (NCS)/Dual / メサイヤ（日本コンピューターシステム）/デュアル"
"Gomola Speed / ゴモラスピード","gomola-speed","JP","Hu",1990,"UPL / ユーピーエル"
"Gunhed / ガンヘッド","gunhed","JP","Hu",1989,"Hudson / ハドソン"
"Gunhed Special Version / ガンへード スペシャルバージョン","gunhed-special-version","JP","Hu",1989,"Hudson / ハドソン"
"Hana Taaka Daka! / はなたーかだか！","hana-taaka-daka!","JP","Hu",1991,"Taito / タイトー"
"Hani In The Sky / はにい いんざ すかい","hani-in-the-sky","JP","Hu",1989,"Face / フェイス"
"Hani On The Road / はにい・おんざ・ろおど","hani-on-the-road","JP","Hu",1990,"Face/ARC / フェイス"
"Hatris / ハットリス","hatris","JP","Hu",1991,"Micro Cabin/BPS (Bullet-Proof Software) / マイクロキャビン"
"Heavy Unit / ヘビー・ユニット","heavy-unit","JP","Hu",1989,"Taito / タイトー"
"Hit The Ice / ヒット ジ アイス","hit-the-ice","JP","Hu",1991,"Taito/Williams Electronics Games / タイトー"
"Idol Hanafuda Fan Club","idol-hanafuda-fan-club","JP","Hu",,
"J-League Greatest Eleven / Jリーグ・グレイテストイレブン","j-league-greatest-eleven","JP","Hu",1993,"Nihon Bussan (Nichibutsu)/Cream / 日本物産（ニチブツ）/クリーム"
"Jack Nicklaus' Greatest 18 Holes Of Major Championship Golf / ジャックニクラウス・チャンピオンシップ・ゴルフ","jack-nicklaus'-greatest-18-holes-of-major-championship-golf","JP","Hu",1989,"Victor Musical Industries/Accolade / ビクター音楽産業"
"Jackie Chan / ジャッキーチェン （成龍）","jackie-chan","JP","Hu",1991,"Hudson / ハドソン"
"Jigoku Meguri / 地獄めぐり","jigoku-meguri","JP","Hu",1990,"Taito / タイトー"
"Jinmu Denshou / 神武伝承","jinmu-denshou","JP","Hu",1989,"Big Club/Wolf Team / ビッグクラブ/ウルフチーム"
"Jūouki / Altered Beast / 獣王記","jūouki","JP","Hu",1989,"NEC Avenue/Sega / NECアベニュー/セガ"
"Kaizou Choujin Shubibinman 2 - Aratanaru Teki / 改造町人シュビビンマン2 ―新たなる敵―","kaizou-choujin-shubibinman-2-aratanaru-teki","JP","Hu",1991,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Kato chan & Ken chan / カトちゃんケンちゃん","kato-chan-&-ken-chan","JP","Hu",1987,"Hudson / ハドソン"
"Kattobi! Takuhai-kun / カットビ！宅配くん","kattobi!-takuhai-kun","JP","Hu",1990,"Tonkinhouse / トンキンハウス"
"Kick Ball / キックボール","kick-ball","JP","Hu",1990,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Kikikaikai / 奇々怪界","kikikaikai","JP","Hu",1990,"Taito / タイトー"
"King of Casino / キング オブ カジノ","king-of-casino","JP","Hu",1990,"Victor Musical Industries/Algorithm Institue / ビクター音楽産業"
"Klax / クラックス","klax","JP","Hu",1990,"Tengen/Atari / テンゲン/アタリ"
"Kore ga Pro Baseball '89 / これがプロ野球'89","kore-ga-pro-baseball-'89","JP","Hu",1989,"Intec / インテック"
"Kore ga Pro Baseball '90 / これがプロ野球'90","kore-ga-pro-baseball-'90","JP","Hu",1990,"Intec / インテック"
"Kyūkyoku Mahjong Idol Graphics Vol 2 / 究極麻雀アイドルグラフィックス　Vol２","kyūkyoku-mahjong-idol-graphics-vol-2","JP","Hu",,
"Kyūkyoku Tiger / 究極タイガー","kyūkyoku-tiger","JP","Hu",1989,"Taito / タイトー"
"Legend Of Hero Tonma / レジェンド・オブ・ヒーロー・トンマ","legend-of-hero-tonma","JP","Hu",1991,"Irem / アイレム"
"Lode Runner Lost Labyrinth / ロードランナー 失われた迷宮","lode-runner-lost-labyrinth","JP","Hu",1990,"Pack-In-Video/Broderbund / パック・イン・ビデオ/ブロダーバンド"
"Magical Chase / マジカルチェイス","magical-chase","JP","Hu",1991,"Palsoft/Quest / パルソフト/クエスト"
"Mahjong Gakuen / 麻雀学園 東間宗四郎登場","mahjong-gakuen","JP","Hu",1989,"Face / フェイス"
"Mahjong Gakuen - Mild / 麻雀学園 MILD 東間宗四郎登場","mahjong-gakuen-mild","JP","Hu",1990,"Face / フェイス"
"Mahjong Gokuu Special / 麻雀悟空スペシャル","mahjong-gokuu-special","JP","Hu",1990,"Sunsoft (Sun Electronics)/Chatnoir / サンソフト（サン電子）/シャノアール"
"Mahjong Sekkaku Retsuden - Mahjong Wars / 麻雀刺客列伝 麻雀ウォーズ","mahjong-sekkaku-retsuden-mahjong-wars","JP","Hu",1990,"Nihon Bussan (Nichibutsu) / 日本物産（ニチブツ）"
"Makai Prince Dorabocchan / 魔界プリンスどらぼっちゃん","makai-prince-dorabocchan","JP","Hu",1990,"naxat / ナグザット"
"Makyou Densetsu / 魔境伝説","makyou-densetsu","JP","Hu",1988,"Victor Musical Industries / ビクター音楽産業"
"Maniac Pro Wrestling / マニアック プロレス 明日への闘い","maniac-pro-wrestling","JP","Hu",1990,"Hudson / ハドソン"
"Marchen Maze / メルヘンメイズ","marchen-maze","JP","Hu",1990,"Namcot / ナムコ"
"Mashin Eiyuuden Wataru / 魔神英雄伝ワタル","mashin-eiyuuden-wataru","JP","Hu",1988,"Hudson / ハドソン"
"Mesopotamia / メソポタミア","mesopotamia","JP","Hu",1991,"Atlus / アトラス"
"Metal Stoker - Neo Hardboiled Shooting / メタルストーカー NEO HARDBOILED SHOOTING","metal-stoker-neo-hardboiled-shooting","JP","Hu",1991,"Face / フェイス"
"Mizubaku Daibouken / ミズバク大冒険","mizubaku-daibouken","JP","Hu",1992,"Taito / タイトー"
"Momotarou Densetsu II / 桃太郎伝説II","momotarou-densetsu-ii","JP","Hu",1990,"Hudson / ハドソン"
"Momotarou Densetsu Turbo / 桃太郎伝説ターボ","momotarou-densetsu-turbo","JP","Hu",1990,"Hudson / ハドソン"
"Monster Pro Wrestling / モンスタープロレス","monster-pro-wrestling","JP","Hu",1991,"ASK Kodansha/Lenar / アスク講談社"
"Morita Shougi PC / 森田将棋PC","morita-shougi-pc","JP","Hu",1991,"NEC Avenue/Random House / NECアベニュー/ランダムハウス"
"Moto Roader / モトローダー","moto-roader","JP","Hu",1989,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Moto Roader II / モトローダーII","moto-roader-ii","JP","Hu",1991,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Naxat Open / ナグザット オープン","naxat-open","JP","Hu",1989,"naxat / ナグザット"
"Naxat Stadium / ナグザットスタジアム","naxat-stadium","JP","Hu",1990,"naxat / ナグザット"
"Nazo No Maskarade / 謎のマスカレード","nazo-no-maskarade","JP","Hu",1990,"Masaya (NCS)/Riverhill Soft / メサイヤ（日本コンピューターシステム）/リバーヒル"
"Necromancer / 邪聖剣ネクロマンサー","necromancer","JP","Hu",1988,"Hudson / ハドソン"
"Nectaris / ネクタリス","nectaris","JP","Hu",1989,"Hudson / ハドソン"
"Nekketsu KouKou Dodgeball Bun PC Soccer Hen / 熱血高校ドッジボール部 PCサッカー編","nekketsu-koukou-dodgeball-bun-pc-soccer-hen","JP","Hu",1992,"naxat/Technos Japan / ナグザット/テクノスジャパン"
"Neutopia -  Fray no Shou / ニュートピア フレイの章","neutopia--fray-no-shou","JP","Hu",1989,"Hudson / ハドソン"
"Neutopia II / ニュートピアII","neutopia-ii","JP","Hu",1991,"Hudson / ハドソン"
"NHK Okaasan To Issho Niko Niko Pun / NHKおかあさんといっしょ にこにこ、ぷん","nhk-okaasan-to-issho-niko-niko-pun","JP","Hu",1991,"NHK Enterprises/KSS / NHKエンタープライズ/ケイ・エス・エス"
"NHK Taiga Dorama Taiheiki / NHK大河ドラマ 太平記","nhk-taiga-dorama-taiheiki","JP","Hu",1992,"Visual Vook, NHK Enterprises/KSS / ビジュアルヴック, NHKエンタープライズ/ケイ・エス・エス"
"Ninja Ryūkenden / Ninja Gaiden / 忍者龍剣伝","ninja-ryūkenden","JP","Hu",1992,"Hudson/Tecmo / ハドソン/テクモ"
"Ordyne / オーダイン","ordyne","JP","Hu",1989,"Namcot / ナムコ"
"Out Live / アウトライブ","out-live","JP","Hu",1989,"Sunsoft (Sun Electronics) / サンソフト（サン電子）"
"P-47 - The Freedom Fighter / P-47 THE FREEDOM FIGHTER","p-47-the-freedom-fighter","JP","Hu",1989,"AiCOM / エイコム"
"Pac-Land / パックランド","pac-land","JP","Hu",1989,"Namcot / ナムコ"
"Paranoia / パラノイア","paranoia","JP","Hu",1990,"naxat/Dual / ナグザット/デュアル"
"Parasol Stars - The Story Of Bubble Bobble III / パラソルスター THE STORY OF BUBBLE BOBBLE III","parasol-stars-the-story-of-bubble-bobble-iii","JP","Hu",1991,"Taito / タイトー"
"Parodius Da! - Shinwa Kara Owarai E - / パロディウスだ！ －神話からお笑いへ－","parodius-da!-shinwa-kara-owarai-e--","JP","Hu",1992,"Konami / コナミ"
"PC Denjin - Punkic Cyborgs / PC電人 PUNKIC CYBORGS","pc-denjin-punkic-cyborgs","JP","Hu",1992,"Hudson/Red / ハドソン/レッド"
"PC Genjin / PC原人","pc-genjin","JP","Hu",1989,"Hudson/Atlus, Red / ハドソン/アトラス, レッド"
"PC Genjin 2 / PC原人2","pc-genjin-2","JP","Hu",1991,"Hudson/Red / ハドソン/レッド"
"PC Genjin 3 / PC原人3","pc-genjin-3","JP","Hu",1993,"Hudson/Red / ハドソン/レッド"
"PC Pachi-Slot Idol Gambler","pc-pachi-slot-idol-gambler","JP","Hu",,
"Populous / ポピュラス","populous","JP","Hu",1991,"Hudson/Alfa System, Bullfrog/Electronic Arts / ハドソン/アルファ・システム"
"Power Drift / パワードリフト","power-drift","JP","Hu",1990,"Asmik / アスミック"
"Power Eleven / パワーイレブン","power-eleven","JP","Hu",1991,"Hudson / ハドソン"
"Power Gate / パワーゲイト","power-gate","JP","Hu",1991,"Pack-In-Video/Make Software / パック・イン・ビデオ/メイクソフトウェア"
"Power Golf / パワーゴルフ","power-golf","JP","Hu",1989,"Hudson / ハドソン"
"Power League / パワーリーグ","power-league","JP","Hu",1988,"Hudson / ハドソン"
"Power League '93 / パワーリーグ'93","power-league-'93","JP","Hu",1993,"Hudson / ハドソン"
"Power League All Star Gold HuCard / パワーリーグ　オールスターゴルド","power-league-all-star-gold-hucard","JP","Hu",1988,"Hudson / ハドソン"
"Power League II / パワーリーグII","power-league-ii","JP","Hu",1989,"Hudson / ハドソン"
"Power League III / パワーリーグIII","power-league-iii","JP","Hu",1990,"Hudson / ハドソン"
"Power League IV / パワーリーグ4","power-league-iv","JP","Hu",1991,"Hudson / ハドソン"
"Power League V / パワーリーグV","power-league-v","JP","Hu",1992,"Hudson / ハドソン"
"Power Sports / パワースポーツ","power-sports","JP","Hu",1992,"Hudson / ハドソン"
"Power Tennis / パワーテニス","power-tennis","JP","Hu",1993,"Hudson / ハドソン"
"Pro Tennis World Court / プロテニスワールドコート","pro-tennis-world-court","JP","Hu",1988,"Namcot / ナムコ"
"Pro Yakyuu World Stadium / プロ野球ワールドスタジアム","pro-yakyuu-world-stadium","JP","Hu",1988,"Namcot / ナムコ"
"Psycho Chaser / サイコチェイサー","psycho-chaser","JP","Hu",1990,"naxat / ナグザット"
"Puzznic / パズニック","puzznic","JP","Hu",1990,"Taito/Section WAN-P Team / タイトー"
"Quiz Toko Shashin","quiz-toko-shashin","JP","Hu",,
"R-TYPE I / アールタイプ I","r-type-i","JP","Hu",1988,"Hudson/Irem / ハドソン/アイレム"
