"Arcade Card Duo / アーケードカードDUO","arcade-card-duo","JP","Hu",1994,"NEC Home Electronics / NECホームエレクトロニクス"
"R-TYPE II / アールタイプ　II","r-type-ii","JP","Hu",1988,"Hudson/Irem / ハドソン/アイレム"
"Racing Spirits / レーシング魂","racing-spirits","JP","Hu",1991,"Irem / アイレム"
"Raiden / 雷電","raiden","JP","Hu",1991,"Hudson / ハドソン"
"Rastan Saga II / ラスタンサーガII","rastan-saga-ii","JP","Hu",1990,"Taito / タイトー"
"Rock-On / ロック・オン","rock-on","JP","Hu",1989,"Big Club/Wolf Team / ビッグクラブ/ウルフチーム"
"Ryūkyū / 琉球","ryūkyū","JP","Hu",1990,"Face/ASCII / フェイス/アスキー"
"Sadakichi Seven / 定吉七番 秀吉の黄金","sadakichi-seven","JP","Hu",1988,"Hudson / ハドソン"
"Sekigahara / 関ヶ原","sekigahara","JP","Hu",1990,"Tonkinhouse / トンキンハウス"
"Sengoku Mahjong / 戦国麻雀","sengoku-mahjong","JP","Hu",1988,"Hudson / ハドソン"
"Shanghai / 上海","shanghai","JP","Hu",1987,"Hudson/Activision / ハドソン/アクティビジョン"
"Shinobi / 忍","shinobi","JP","Hu",1989,"Asmik/Dual/Sega / アスミック/デュアル/セガ"
"Shiryou Sensen - War Of The Dead / 死霊戦線 WAR OF THE DEAD","shiryou-sensen-war-of-the-dead","JP","Hu",1989,"Victor Musical Industries / ビクター音楽産業"
"Shougi Shodan Icchokusen / 将棋 初段一直線","shougi-shodan-icchokusen","JP","Hu",1990,"Home Data / ホームデータ"
"Shougi Shoshinsha Muyou / 将棋 初心者無用","shougi-shoshinsha-muyou","JP","Hu",1991,"Home Data / ホームデータ"
"Side Arms Hyper Dyne / サイドアーム","side-arms-hyper-dyne","JP","Hu",1989,"NEC Avenue/Capcom / NECアベニュー/カプコン"
"Silent Debuggers / サイレント デバッガーズ","silent-debuggers","JP","Hu",1991,"Data East / データイースト"
"Sindbad - Chitei No Makyuu / シンドバット 地底の大魔宮","sindbad-chitei-no-makyuu","JP","Hu",1990,"IGS (Information Global Service) / アイ・ジー・エス"
"Skweek / スクウィーク","skweek","JP","Hu",1991,"Victor Musical Industries/Loriciel/Infogrames / ビクター音楽産業//インフォグラム"
"Sokoban World / 倉庫番ワールド","sokoban-world","JP","Hu",1990,"Media Rings/Thinking Rabbit / メディアリング/シンキングラビット"
"Soldier Blade / ソルジャーブレイド","soldier-blade","JP","Hu",1992,"Hudson / ハドソン"
"Soldier Blade Special Version / ソルジャーブレード スペシャルバージョン","soldier-blade-special-version","JP","Hu",1992,"Hudson / ハドソン"
"Son Son II / ソンソンII","son-son-ii","JP","Hu",1989,"NEC Avenue/Capcom / NECアベニュー/カプコン"
"Space Harrier / スペースハリアー","space-harrier","JP","Hu",1988,"NEC Avenue / NECアベニュー"
"Space Invaders - Fukkatsu No Hi / スペースインベーダーズ 復活の日","space-invaders-fukkatsu-no-hi","JP","Hu",1990,"Taito/Section HRO Team / タイトー"
"Spin Pair / スピンペア","spin-pair","JP","Hu",1990,"Media Rings / メディアリング"
"Spiral Wave / スパイラルウェーブ","spiral-wave","JP","Hu",1991,"Media Rings / メディアリング"
"Splatterhouse / スプラッターハウス","splatterhouse","JP","Hu",1990,"Namcot / ナムコ"
"Stratego / ストラテゴ","stratego","JP","Hu",1992,"Victor Musical Industries/Accolade / ビクター音楽産業"
"Super Metal Crusher / スーパーメタルクラッシャー","super-metal-crusher","JP","Hu",1991,"Pack-In-Video/Make Software / パック・イン・ビデオ/メイクソフトウェア"
"Super Momotarou Dentetsu / スーパー桃太郎電鉄","super-momotarou-dentetsu","JP","Hu",1989,"Hudson / ハドソン"
"Super Star Soldier / スーパースターソルジャー","super-star-soldier","JP","Hu",1990,"Hudson/Inter State/Kaneko / ハドソン/インターステート/カネコ"
"Super Volley Ball / スーパーバレーボール","super-volley-ball","JP","Hu",1990,"Video System / ビデオシステム"
"Susa No Ou Densetsu / 凄ノ王伝説","susa-no-ou-densetsu","JP","Hu",1989,"Hudson/Alfa System / ハドソン/アルファ・システム"
"System (2.00) Card / システムカード2.00","system-(2.00)-card","JP","Hu",,
"Taito Chase H.Q. / タイトーチェイスH. Q.","taito-chase-h.q.","JP","Hu",1990,"Taito / タイトー"
"Takahashi Meijin No Shinboukenjima / 高橋名人の新冒険島","takahashi-meijin-no-shinboukenjima","JP","Hu",1992,"Hudson / ハドソン"
"Tatsu no Ko Fighter / 竜の子ファイター","tatsu-no-ko-fighter","JP","Hu",1989,"Tonkinhouse / トンキンハウス"
"Tatsujin / タツジン","tatsujin","JP","Hu",1992,"Taito/Toaplan / タイトー/東亜プラン"
"Terra Cresta II / テラクレスタII マンドラーの逆襲","terra-cresta-ii","JP","Hu",1992,"Nihon Bussan (Nichibutsu) / 日本物産（ニチブツ）"
"The Kung Fu / THE 功夫","the-kung-fu","JP","Hu",1987,"Hudson / ハドソン"
"The Ninja Warriors / ニンジャウォーリアーズ","the-ninja-warriors","JP","Hu",1989,"Taito / タイトー"
"The Tower Of Druaga / ドルアーガの塔","the-tower-of-druaga","JP","Hu",1992,"Namcot / ナムコ"
"Thunder Blade / サンダーブレード","thunder-blade","JP","Hu",1990,"NEC Avenue/Sega / NECアベニュー/セガ"
"Time Cruise II / タイムクルーズII","time-cruise-ii","JP","Hu",1991,"Face / フェイス"
"Titan / タイタン","titan","JP","Hu",1991,"naxat/TITUS / ナグザット"
"Toilet Kids / トイレキッズ","toilet-kids","JP","Hu",1992,"Media Rings / メディアリング"
"Tora E No Michi / Tiger Road / 虎への道","tora-e-no-michi","JP","Hu",1990,"Victor Musical Industries/Capcom / ビクター音楽産業/カプコン"
"Toy Shop Boys / トイ・ショップ・ボーイズ","toy-shop-boys","JP","Hu",1990,"Victor Musical Industries / ビクター音楽産業"
"Tricky / トリッキー","tricky","JP","Hu",1991,"IGS (Information Global Service)/Alfa System / アイ・ジー・エス/アルファ・システム"
"Tsuppari Ouzumou Heiseiban / つっぱり大相撲 平成版","tsuppari-ouzumou-heiseiban","JP","Hu",1993,"naxat/Tecmo / ナグザット/テクモ"
"Tsuru Teruhito No Jissen Kabushiki Bai Bai Game / 都留照人の実戦株式倍バイゲーム","tsuru-teruhito-no-jissen-kabushiki-bai-bai-game","JP","Hu",1989,"Intec / インテック"
"TV Sports Basketball / TVスポーツ・バスケットボール","tv-sports-basketball","JP","Hu",1993,"Victor Musical Industries / ビクター音楽産業"
"TV Sports Football / TVスポーツ・フットボール","tv-sports-football","JP","Hu",1991,"Victor Musical Industries / ビクター音楽産業"
"TV Sports Hockey / TVスポーツ・アイスホッケー","tv-sports-hockey","JP","Hu",1993,"Victor Musical Industries / ビクター音楽産業"
"USA Pro Basketball / USAプロバスケットボール","usa-pro-basketball","JP","Hu",1989,"AiCOM / エイコム"
"Valkyrie No Densetsu / ワルキューレの伝説","valkyrie-no-densetsu","JP","Hu",1990,"Namcot / ナムコ"
"Veigues - Tactical Gladiator / ヴェイグス TACTICAL GLADIATOR","veigues-tactical-gladiator","JP","Hu",1990,"Victor Musical Industries/BITS/Game Arts / ビクター音楽産業/ビッツ/ゲームアーツ"
"Victory Run / ビクトリーラン ―栄光の13,000キロ―","victory-run","JP","Hu",1987,"Hudson / ハドソン"
"Vigilante / ビジランテ","vigilante","JP","Hu",1989,"Irem / アイレム"
"Violent Soldier / バイオレントソルジャー","violent-soldier","JP","Hu",1990,"IGS (Information Global Service)/Alfa System / アイ・ジー・エス/アルファ・システム"
"Volfied / ヴォルフィード","volfied","JP","Hu",1989,"Taito / タイトー"
"W-Ring / The Double Rings / ダブルリング","w-ring","JP","Hu",1990,"naxat / ナグザット"
"WaiWai Ma Jong Yukaina Jantomotachi / わいわい麻雀 ゆかいな雀友たち","waiwai-ma-jong-yukaina-jantomotachi","JP","Hu",1989,"Video System / ビデオシステム"
"Wallaby!! Usagi no Koku no Kangaroorace / ワラビー ウサギの国のカンガルーレース","wallaby!!-usagi-no-koku-no-kangaroorace","JP","Hu",1990,"Masaya (NCS)/Tenky / メサイヤ（日本コンピューターシステム）/テンキー"
"Winning Shot / ウイニングショット","winning-shot","JP","Hu",1989,"Data East / データイースト"
"World Beach Volley / ワールドビーチバレー","world-beach-volley","JP","Hu",1990,"IGS (Information Global Service) / アイ・ジー・エス"
"World Circuit / ワールドサーキット","world-circuit","JP","Hu",1991,"Namcot / ナムコ"
"World Jockey / ワールドジョッキー","world-jockey","JP","Hu",1991,"Namcot / ナムコ"
"World Stadium '91 / プロ野球 ワールドスタジアム'91","world-stadium-'91","JP","Hu",1991,"Namcot / ナムコ"
"X-Serd / 飛装騎兵カイザード","x-serd","JP","Hu",1990,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Xevious Fadraut Densetsu / ゼビウス ファードラウト伝説","xevious-fadraut-densetsu","JP","Hu",1990,"Namcot / ナムコ"
"Youkaidouchuuki / 妖怪道中記","youkaidouchuuki","JP","Hu",1988,"Namcot / ナムコ"
"Yuu Yuu Jinsei / 遊々人生","yuu-yuu-jinsei","JP","Hu",1988,"Hudson / ハドソン"
"Zipang / ジパング","zipang","JP","Hu",1990,"Pack-In-Video/ARC/Tecmo / パック・イン・ビデオ/テクモ"
"Astralius / 魔笛伝説 アストラリウス","astralius","JP","CD",1991,"IGS (Information Global Service) / アイ・ジー・エス"
"Burai / ブライ 「八玉の勇士伝説」","burai","JP","CD",1991,"Riverhill Soft / リバーヒルソフト"
"CD-ROM Magazine Ultra Box / CD-ROMマガジン ウルトラボックス創刊号","cd-rom-magazine-ultra-box","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"CD-ROM Magazine Ultra Box 2 / CD-ROM マガジン ウルトラボックス2号","cd-rom-magazine-ultra-box-2","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"CD-ROM Magazine Ultra Box 3 / CD-ROM マガジン ウルトラボックス3号","cd-rom-magazine-ultra-box-3","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"CD-ROM Magazine Ultra Box 4 / CD-ROM マガジン ウルトラボックス4号","cd-rom-magazine-ultra-box-4","JP","CD",1991,"Victor Musical Industries / ビクター音楽産業"
"CD-ROM Magazine Ultra Box 5 / CD-ROM マガジン ウルトラボックス5号","cd-rom-magazine-ultra-box-5","JP","CD",1991,"Victor Musical Industries / ビクター音楽産業"
"CD-ROM Magazine Ultra Box 6 / CD-ROM マガジン ウルトラボックス6号","cd-rom-magazine-ultra-box-6","JP","CD",1992,"Victor Musical Industries / ビクター音楽産業"
"Color Wars / カラーウォーズ","color-wars","JP","CD",1992,"Coconuts Japan / ココナッツジャパン"
"Cyber City Oedo 808 / サイバーシティ オーエド 808 獣の属性","cyber-city-oedo-808","JP","CD",1991,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Daisenpuu Custom / 大旋風 カスタム","daisenpuu-custom","JP","CD",1991,"NEC Avenue/Toaplan / NECアベニュー/東亜プラン"
"Death Bringer - The Knight Of Darkness / デスブリンガー THE KNIGHT OF DARKNESS","death-bringer-the-knight-of-darkness","JP","CD",1990,"Renovotion game, Telenet Japan / RENO, 日本テレネット"
"Final Zone II / ファイナルゾーンII","final-zone-ii","JP","CD",1990,"Renovotion game, Telenet Japan, Toshiba EMI / RENO, 日本テレネット, 東芝EMI"
"Gambler Jikochuushinha Mahjong Puzzle Collection / ぎゅわんぶらあ自己中心派麻雀パズルコレクション","gambler-jikochuushinha-mahjong-puzzle-collection","JP","CD",1992,"Taito/Game Arts / タイトー/ゲームアーツ"
"Golden Axe / 戦斧ゴールデンアックス","golden-axe","JP","CD",1990,"Renovotion game, Telenet Japan/Sega / RENO, 日本テレネット/セガ"
"High Grenadier / ハイグレネーダー","high-grenadier","JP","CD",1991,"Renovotion game, Telenet Japan / RENO, 日本テレネット"
"Hihou Densetsu Kurisu no Bouken / 秘宝伝説 クリスの冒険","hihou-densetsu-kurisu-no-bouken","JP","CD",1991,"Pack-In-Video / パック・イン・ビデオ"
"Hokutosei No Onna - Nishimura Keitarou / 北斗星の女 西村京太郎","hokutosei-no-onna-nishimura-keitarou","JP","CD",1990,"naxat / ナグザット"
"IQ Panic / アイキュー パニック","iq-panic","JP","CD",1992,"IGS (Information Global Service) / アイ・ジー・エス"
"Jack Nicklaus' World Tour Golf / ジャック・ニクラウス162ホール ワールド・ゴルフ・ツアー","jack-nicklaus'-world-tour-golf","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"Jantei Monogatari / 雀偵物語","jantei-monogatari","JP","CD",1990,"Renovotion game, Telenet Japan / RENO, 日本テレネット"
"Jūouki / Altered Beast / 獣王記","jūouki-cd","JP","CD",1989,"NEC Avenue/Sega / NECアベニュー/セガ"
"Kagami no Kuni no Legend / 鏡の国のレジェンド","kagami-no-kuni-no-legend","JP","CD",1989,"Victor Musical Industries / ビクター音楽産業"
"Kaizou Choujin Shubibinman 3 - Ikai No Prinzess / 改造町人シュビビンマン3 異界のプリンセス","kaizou-choujin-shubibinman-3-ikai-no-prinzess","JP","CD",1992,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"La Valeur / 魔晶伝記 ラ・ヴァルー","la-valeur","JP","CD",1991,"Kogado Studio / 工画堂スタジオ"
"Last Armagedon / ラストハルマゲドン","last-armagedon","JP","CD",1990,"Brain Grey / ブレイングレイ"
"Lodoss Tousenki Taikenban + Guidebook / ロードス島戦記　体験版","lodoss-tousenki-taikenban-+-guidebook","JP","CD",1992,"Hudson Soft"
"Lord Of Wars / ロードオブウォーズ","lord-of-wars","JP","CD",1991,"System Soft / システムソフト"
"Mamono Hunter Youko - Makai Kara No Tenkousei - / 魔物ハンター妖子 ―魔界からの転校生―","mamono-hunter-youko-makai-kara-no-tenkousei--","JP","CD",1992,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Master Of Monsters / マスターオブモンスターズ","master-of-monsters","JP","CD",1991,"Micro Cabin / マイクロキャビン"
"Meikyuu No Elfine - Faerie Dust Story / 迷宮のエルフィーネ","meikyuu-no-elfine-faerie-dust-story","JP","CD",1990,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Might And Magic / マイト アンド マジック","might-and-magic","JP","CD",1992,"NEC Avenue/New World Computing / NECアベニュー"
"Mine Sweeper / マインスウィーパー","mine-sweeper","JP","CD",1992,"Pack-In-Video/ARC / パック・イン・ビデオ"
"Mitsubachi Gakuen / みつばち学園","mitsubachi-gakuen","JP","CD",1990,"Hudson / ハドソン"
"Pomping World / ポンピングワールド","pomping-world","JP","CD",1991,"Hudson/Capcom / ハドソン/カプコン"
"Quiz Avenue / クイズアベニュー","quiz-avenue","JP","CD",1991,"NEC Avenue / NECアベニュー"
"Quiz Avenue II / クイズアベニューII","quiz-avenue-ii","JP","CD",1991,"NEC Avenue / NECアベニュー"
"Quiz Caravan Cult Q / クイズキャラバン カルトQ","quiz-caravan-cult-q","JP","CD",1993,"Hudson/Alfa System / ハドソン/アルファ・システム"
"Quiz Marugoto - The World / QUIZまるごと Theワールド","quiz-marugoto-the-world","JP","CD",1991,"Atlus / アトラス"
"Quiz Marugoto - The World 2 / QUIZ まるごと The ワールド2 タイムマシンにおねがい！","quiz-marugoto-the-world-2","JP","CD",1992,"Atlus / アトラス"
"Quiz Tonosama no Yabou / クイズ殿様の野望","quiz-tonosama-no-yabou","JP","CD",1992,"Hudson/Capcom / ハドソン/カプコン"
"Red Alert / レッドアラート","red-alert","JP","CD",1989,"Laser Soft, Telenet Japan / レーザーソフト, 日本テレネット"
"Rising Sun / ライジング・サン","rising-sun","JP","CD",1992,"Victor Musical Industries / ビクター音楽産業"
"Road Spirits / ロードスピリッツ","road-spirits","JP","CD",1991,"Pack-In-Video/ARC / パック・イン・ビデオ"
"ROM ROM Stadium / ロムロムスタジアム","rom-rom-stadium","JP","CD",1989,"Masaya (NCS)/Dual / メサイヤ（日本コンピューターシステム）/デュアル"
"ROMROM Karaoke Vol. 1 / ロムロムカラオケ VOL1 すてきに スタンダード","romrom-karaoke-vol.-1","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"ROMROM Karaoke Vol. 2 / ロムロムカラオケ VOL2 なっとく アイドル","romrom-karaoke-vol.-2","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"ROMROM Karaoke Vol. 3 / ロムロムカラオケ VOL3 やっぱし バンド","romrom-karaoke-vol.-3","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"ROMROM Karaoke Vol. 4 / ロムロムカラオケ VOL4 ちょいと おとな！？","romrom-karaoke-vol.-4","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"ROMROM Karaoke Vol. 5 / ロムロムカラオケ VOL5 カラオケ 幕の内","romrom-karaoke-vol.-5","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"ROMROM Karaoke Volume 1 / ロムロムカラオケ ボリューム1","romrom-karaoke-volume-1","JP","CD",1989,"NEC Avenue / NECアベニュー"
"ROMROM Karaoke Volume 2 / ロムロムカラオケ ボリューム2","romrom-karaoke-volume-2","JP","CD",1989,"NEC Avenue / NECアベニュー"
"ROMROM Karaoke Volume 3 / ロムロムカラオケ ボリューム3","romrom-karaoke-volume-3","JP","CD",1989,"NEC Avenue / NECアベニュー"
"ROMROM Karaoke Volume 4 / ロムロムカラオケ ボリューム4","romrom-karaoke-volume-4","JP","CD",1990,"NEC Avenue / NECアベニュー"
"ROMROM Karaoke Volume 5 / ロムロムカラオケ ボリューム5","romrom-karaoke-volume-5","JP","CD",1990,"NEC Avenue / NECアベニュー"
"Sangokushi Eiketsu Tenka Ni Nozomu / 三国志 英傑天下に臨む","sangokushi-eiketsu-tenka-ni-nozomu","JP","CD",1991,"naxat / ナグザット"
"Sengoku Kantou Sangokushi / 戦国関東三国志","sengoku-kantou-sangokushi","JP","CD",1991,"Intec / インテック"
"Shanghai III - Dragon's Eye / 上海III ドラゴンズアイ","shanghai-iii-dragon's-eye","JP","CD",1992,"ASK Kodansha / アスク講談社"
"Sherlock Holmes Consulting Detective / シャーロック・ホームズの探偵講座","sherlock-holmes-consulting-detective","JP","CD",1991,"Victor Musical Industries/ICOM Simulations / ビクター音楽産業"
"Sherlock Holmes Consulting Detective Vol. II / シャーロック・ホームズの探偵講座II","sherlock-holmes-consulting-detective-vol.-ii","JP","CD",1993,"Victor Musical Industries/ICOM Simulations / ビクター音楽産業"
"Side Arms Special / サイドアーム スペシャル","side-arms-special","JP","CD",1989,"NEC Avenue/Capcom / NECアベニュー/カプコン"
"Sol Bianca / ソル・ビアンカ","sol-bianca","JP","CD",1990,"Masaya (NCS) / メサイヤ（日本コンピューターシステム）"
"Splash Lake / スプラッシュレイク","splash-lake","JP","CD",1991,"NEC Avenue / NECアベニュー"
"Star Mobile / スターモビール","star-mobile","JP","CD",1992,"naxat / ナグザット"
"Super Daisenryaku / SUPER大戦略","super-daisenryaku","JP","CD",1990,"Micro Cabin/System Soft / マイクロキャビン/システムソフト"
"Super Schwarzschild / スーパーシュヴァルツシルト","super-schwarzschild","JP","CD",1991,"Kogado Studio / 工画堂スタジオ"
"Taiheiki / 太平記","taiheiki","JP","CD",1991,"Intec / インテック"
"Terrestrial Defense Force 2 / ガルクライト TDF2","terrestrial-defense-force-2","JP","CD",1991,"Pack-In-Video/Data West / パック・イン・ビデオ/データウエスト"
"The Magical Dinosaur Tour / マジカルサウルスツアー 最新恐竜図解大辞典","the-magical-dinosaur-tour","JP","CD",1990,"Victor Musical Industries / ビクター音楽産業"
"The Pro Yakyuu / ザ・プロ野球","the-pro-yakyuu","JP","CD",1990,"Intec / インテック"
"Vasteel / バスティール","vasteel","JP","CD",1990,"Human / ヒューマン"
"Yokoyama Mitsuteru Shin Sangokushi - Tenka Ha Ware Ni / 横山光輝 真・三国志 ～天下は我に～","yokoyama-mitsuteru-shin-sangokushi-tenka-ha-ware-ni","JP","CD",1992,"naxat / ナグザット"
"Ys III - Wanderers From Ys / イースIII ワンダラーズフロムイース","ys-iii-wanderers-from-ys","JP","CD",1991,"Hudson/Alfa System/Falcom / ハドソン/アルファ・システム/日本ファルコム"
"Zan - Kagerou No Toki / 斬 ～陽炎の時代～","zan-kagerou-no-toki","JP","CD",1991,"Taito/Wolf Team / タイトー/ウルフチーム"
"1552 Tenka Tairan / 1552天下大乱","1552-tenka-tairan","JP","SCD",1993,"ASK Kodansha / アスク講談社"
"Adventure Quiz: Capcom World & Hatena No Daibouken / アドベンチャークイズ カプコンワールド ハテナの大冒険","adventure-quiz:-capcom-world-&-hatena-no-daibouken","JP","SCD",1992,"Hudson/Alfa System/Capcom / ハドソン/アルファ・システム/カプコン"
"Akiyama Jin No Suugaku Mistery - indo no honoo shishuseyo / 秋山仁の数学ミステリー 秘宝“インドの炎”を死守せよ","akiyama-jin-no-suugaku-mistery-indo-no-honoo-shishuseyo","JP","SCD",1994,"NHK Software / NHKソフトウェア"
"Alshark / アルシャーク","alshark","JP","SCD",1994,"Victor Entertainment/Right Stuff / ビクターエンタテインメント/ライトスタッフ"
"Aoki Ookami To Shiroki Mejika - Genchouhishi / 蒼き狼と白き牝鹿 元朝秘史","aoki-ookami-to-shiroki-mejika-genchouhishi","JP","SCD",1993,"Koei / 光栄"
"Auto Crusher Palladium / パラディオン","auto-crusher-palladium","JP","SCD",1994,"Pack-In-Video / パック・イン・ビデオ"
"AV Tanjou / AV誕生","av-tanjou","JP","SCD",1995,"GAMES EXPRESS / ゲーム・エクスプレス"
"Baby Jo - The Super Hero / ベイビー・ジョー ザ・スーパーヒーロー","baby-jo-the-super-hero","JP","SCD",1992,"Micro World / マイクロワールド"
"Bakuden Unbalance Zone / 爆伝 アンバランスゾーン","bakuden-unbalance-zone","JP","SCD",1994,"Sony Music Entertainment / ソニーミュージックエンタテインメント"
"Bazaaru de Gozaaru no Geemu de Gozaaru / バザールでござーるのゲームでござーる","bazaaru-de-gozaaru-no-geemu-de-gozaaru","JP","SCD",1996,"NEC Home Electronics / NECホームエレクトロニクス"
"Bishoujo Jyanshi Idol Pai / 美少女雀士 アイドルパイ","bishoujo-jyanshi-idol-pai","JP","SCD",1995,"Games Express"
"Bishoujo Senshi Sailor Moon / 美少女戦士セーラームーン","bishoujo-senshi-sailor-moon","JP","SCD",1994,"Banpresto / バンプレスト"
"Black Hole Assault / ブラックホールアサルト","black-hole-assault","JP","SCD",1993,"Micro Cabin / マイクロキャビン"
"Bonanza Bros. / ボナンザブラザーズ","bonanza-bros.","JP","SCD",1992,"NEC Avenue / NECアベニュー"
"Builder Land / ビルダーランド","builder-land","JP","SCD",1992,"Micro World / マイクロワールド"
"Card Angels / カードエンジェルス","card-angels","JP","SCD",1994,"Fujicom / フジコム"
"CD Battle - Hikari No Yuushatachi / CD BATTLE 光の勇者たち","cd-battle-hikari-no-yuushatachi","JP","SCD",1993,"King Records / キングレコード"
